Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON
    HAZ

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID LLLAVE programa_push_id vars programa_push_dict body RLLAVE
Rule 2     programa_push_id -> <empty>
Rule 3     programa_push_dict -> <empty>
Rule 4     vars -> VAR vars2
Rule 5     vars -> empty
Rule 6     vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4
Rule 7     dimension -> LBRAK CTEINT push_dim1 RBRAK dimension2
Rule 8     dimension -> empty
Rule 9     push_dim1 -> <empty>
Rule 10    dimension2 -> LBRAK CTEINT push_dim2 RBRAK
Rule 11    dimension2 -> empty
Rule 12    push_dim2 -> <empty>
Rule 13    vars_push_id -> <empty>
Rule 14    vars3 -> COMMA ID dimension vars3_push_id vars3
Rule 15    vars3 -> empty
Rule 16    vars3_push_id -> <empty>
Rule 17    vars4 -> vars2
Rule 18    vars4 -> empty
Rule 19    tipo -> ENTERO
Rule 20    tipo -> DECIMAL
Rule 21    tipo -> FRASE
Rule 22    tipo -> ESVERDAD
Rule 23    empty -> <empty>
Rule 24    body -> funcion body
Rule 25    body -> bloque body
Rule 26    body -> empty
Rule 27    bloque -> estatuto
Rule 28    bloque -> empty
Rule 29    funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
Rule 30    return -> REGRESA expresion
Rule 31    funcion_increase_func -> <empty>
Rule 32    funcion_push_id -> <empty>
Rule 33    funparam -> tipo ID funparam_push_id funparams
Rule 34    funparam -> empty
Rule 35    funparam_push_id -> <empty>
Rule 36    funparams -> COMMA funparam
Rule 37    funparams -> empty
Rule 38    estatuto -> asignacion bloque
Rule 39    estatuto -> condicion bloque
Rule 40    estatuto -> mientras bloque
Rule 41    estatuto -> para bloque
Rule 42    estatuto -> escritura bloque
Rule 43    estatuto -> llamada bloque
Rule 44    estatuto -> return bloque
Rule 45    asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL
Rule 46    asignacion_push_id -> <empty>
Rule 47    asignacion_push_igual -> <empty>
Rule 48    llamada -> ID LPAREN nombre_func llamadaparam RPAREN
Rule 49    llamadaparam -> expresion set_value_param llamadaparams
Rule 50    llamadaparam -> empty
Rule 51    llamadaparams -> COMMA llamadaparam
Rule 52    llamadaparams -> empty
Rule 53    expresion -> exp expresions
Rule 54    expresion -> LEE LPAREN STRING RPAREN SEMICOL
Rule 55    expresions -> MAYOR expresions_push_mayor exp
Rule 56    expresions -> MENOR expresions_push_menor exp
Rule 57    expresions -> COMPARA expresions_push_compara exp
Rule 58    expresions -> exp
Rule 59    expresions -> empty
Rule 60    expresions_push_mayor -> <empty>
Rule 61    expresions_push_menor -> <empty>
Rule 62    expresions_push_compara -> <empty>
Rule 63    exp -> termino exps
Rule 64    exps -> PLUS exps_push_plus termino exps
Rule 65    exps -> MINUS exps_push_minus termino exps
Rule 66    exps -> empty
Rule 67    exps_push_plus -> <empty>
Rule 68    exps_push_minus -> <empty>
Rule 69    termino -> factor terminos
Rule 70    terminos -> TIMES terminos_push_times factor terminos
Rule 71    terminos -> DIVIDE terminos_push_divide factor terminos
Rule 72    terminos -> empty
Rule 73    terminos_push_times -> <empty>
Rule 74    terminos_push_divide -> <empty>
Rule 75    factor -> LPAREN factor_lparen expresion RPAREN factor_rparen
Rule 76    factor -> valor
Rule 77    factor_lparen -> <empty>
Rule 78    factor_rparen -> <empty>
Rule 79    valor -> ID call_or_array
Rule 80    valor -> CTEINT
Rule 81    valor -> CTEDEC
Rule 82    call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array
Rule 83    call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub
Rule 84    call_or_array -> empty
Rule 85    param_array -> expresion set_value_param
Rule 86    param_array -> empty
Rule 87    nombre_func -> <empty>
Rule 88    push_gosub -> <empty>
Rule 89    set_value_param -> <empty>
Rule 90    id_array -> LBRAK CTEINT push_array_dim2 RBRAK
Rule 91    id_array -> empty
Rule 92    push_array_dim1 -> <empty>
Rule 93    push_array_dim2 -> <empty>
Rule 94    id_call -> COMMA expresion set_value_param id_call
Rule 95    id_call -> empty
Rule 96    condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
Rule 97    condicion_if -> <empty>
Rule 98    else -> SINO else_2 LLLAVE estatuto RLLAVE
Rule 99    else -> empty
Rule 100   else_2 -> <empty>
Rule 101   para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
Rule 102   param -> ID
Rule 103   param -> CTEINT
Rule 104   mientras -> MIENTRAS mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE
Rule 105   mientras_haz_push -> <empty>
Rule 106   mientras_haz_push2 -> <empty>
Rule 107   escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN
Rule 108   escritura_escribe -> <empty>
Rule 109   esc -> expresion escs
Rule 110   esc -> STRING escs
Rule 111   escs -> COMMA esc
Rule 112   escs -> empty

Terminals, with rules where they appear

CLASE                : 
COLON                : 
COMMA                : 14 36 51 94 101 111
COMPARA              : 57
CTEDEC               : 81
CTEINT               : 7 10 80 82 90 103
DECIMAL              : 20
DIVIDE               : 71
ENRANGO              : 101
ENTERO               : 19
ESVERDAD             : 22
FRASE                : 21
FUNCION              : 29
HAZ                  : 
ID                   : 1 6 14 29 33 45 48 79 101 102
IGUAL                : 45
IMPRIME              : 107
LBRAK                : 7 10 82 90
LEE                  : 54
LLLAVE               : 1 29 96 98 101 104
LPAREN               : 29 48 54 75 83 96 101 104 107
MAYOR                : 55
MENOR                : 56
MIENTRAS             : 104
MINUS                : 65
PARA                 : 101
PLUS                 : 64
PROGRAMA             : 1
RBRAK                : 7 10 82 90
REGRESA              : 30
RLLAVE               : 1 29 96 98 101 104
RPAREN               : 29 48 54 75 83 96 101 104 107
SEMICOL              : 6 45 54
SI                   : 96
SINO                 : 98
STRING               : 54 110
TIMES                : 70
VAR                  : 4
VGLOBAL              : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 38
asignacion_push_id   : 45
asignacion_push_igual : 45
bloque               : 25 29 38 39 40 41 42 43 44
body                 : 1 24 25
call_or_array        : 45 79
condicion            : 39
condicion_if         : 96
dimension            : 6 14
dimension2           : 7
else                 : 96
else_2               : 98
empty                : 5 8 11 15 18 26 28 34 37 50 52 59 66 72 84 86 91 95 99 112
esc                  : 107 111
escritura            : 42
escritura_escribe    : 107
escs                 : 109 110
estatuto             : 27 96 98 101 104
